source, target,distance 
15,117,2
16,117,2
17,117,2
18,117,2
19,117,2
20,117,2
21,117,2
22,117,2
25,117,2
26,117,2
27,117,2
28,117,2
30,117,2
31,117,2
32,117,2
33,117,2
34,117,2
35,117,2
37,117,2
38,117,2
41,117,2
42,117,2
43,117,2
44,117,2
45,117,2
46,117,2
47,117,2
48,117,2
49,117,2
51,117,2
54,117,2
55,117,2
57,117,2
58,117,2
60,117,2
61,117,2
63,117,2
64,117,2
66,117,2
69,117,2
70,117,2
71,117,2
72,117,2
74,117,2
75,117,2
76,117,2
78,117,2
81,117,2
82,117,2
83,117,2
85,117,2
86,117,2
87,117,2
95,117,2
96,117,2
100,117,2
103,117,2
50,117,3
53,117,3
59,117,3
62,117,3
65,117,3
73,117,3
77,117,3
80,117,3
84,117,3
93,117,3
108,108,0
8,108,1
16,108,1
20,108,1
26,108,1
27,108,1
34,108,1
39,108,1
46,108,1
52,108,1
58,108,1
61,108,1
63,108,1
64,108,1
67,108,1
76,108,1
82,108,1
83,108,1
85,108,1
86,108,1
100,108,1
0,108,2
1,108,2
2,108,2
3,108,2
4,108,2
5,108,2
6,108,2
7,108,2
9,108,2
10,108,2
11,108,2
12,108,2
13,108,2
14,108,2
15,108,2
17,108,2
18,108,2
19,108,2
21,108,2
22,108,2
23,108,2
24,108,2
25,108,2
28,108,2
29,108,2
30,108,2
31,108,2
32,108,2
33,108,2
35,108,2
36,108,2
37,108,2
38,108,2
40,108,2
41,108,2
42,108,2
43,108,2
44,108,2
45,108,2
47,108,2
48,108,2
49,108,2
50,108,2
51,108,2
53,108,2
54,108,2
55,108,2
56,108,2
57,108,2
59,108,2
60,108,2
62,108,2
66,108,2
69,108,2
70,108,2
73,108,2
74,108,2
75,108,2
77,108,2
78,108,2
81,108,2
84,108,2
65,108,3
80,108,3
99,99,0
0,99,1
3,99,1
19,99,1
20,99,1
25,99,1
27,99,1
28,99,1
30,99,1
35,99,1
37,99,1
42,99,1
47,99,1
51,99,1
55,99,1
60,99,1
63,99,1
70,99,1
71,99,1
90,99,1
96,99,1
1,99,2
2,99,2
4,99,2
5,99,2
6,99,2
7,99,2
8,99,2
9,99,2
10,99,2
11,99,2
12,99,2
13,99,2
14,99,2
15,99,2
16,99,2
17,99,2
18,99,2
21,99,2
22,99,2
23,99,2
24,99,2
26,99,2
29,99,2
31,99,2
32,99,2
33,99,2
34,99,2
36,99,2
38,99,2
39,99,2
40,99,2
41,99,2
43,99,2
44,99,2
45,99,2
46,99,2
48,99,2
49,99,2
50,99,2
52,99,2
53,99,2
54,99,2
56,99,2
57,99,2
58,99,2
59,99,2
62,99,2
65,99,2
66,99,2
67,99,2
69,99,2
76,99,2
78,99,2
81,99,2
87,99,2
95,99,2
64,99,3
73,99,3
75,99,3
80,99,3
83,99,3
93,99,3
61,99,4
77,99,4
82,99,4
84,99,4
116,116,0
6,116,1
15,116,1
20,116,1
28,116,1
31,116,1
32,116,1
34,116,1
37,116,1
39,116,1
41,116,1
43,116,1
44,116,1
51,116,1
58,116,1
78,116,1
90,116,1
91,116,1
98,116,1
106,116,1
111,116,1
0,116,2
1,116,2
2,116,2
3,116,2
4,116,2
5,116,2
7,116,2
8,116,2
9,116,2
10,116,2
11,116,2
12,116,2
13,116,2
14,116,2
16,116,2
17,116,2
18,116,2
19,116,2
21,116,2
22,116,2
23,116,2
24,116,2
25,116,2
26,116,2
27,116,2
29,116,2
30,116,2
33,116,2
35,116,2
36,116,2
38,116,2
40,116,2
42,116,2
45,116,2
46,116,2
47,116,2
48,116,2
49,116,2
50,116,2
52,116,2
54,116,2
55,116,2
56,116,2
57,116,2
59,116,2
60,116,2
62,116,2
63,116,2
64,116,2
65,116,2
67,116,2
69,116,2
70,116,2
74,116,2
75,116,2
76,116,2
77,116,2
79,116,2
80,116,2
84,116,2
87,116,2
88,116,2
92,116,2
97,116,2
99,116,2
100,116,2
104,116,2
105,116,2
53,116,3
61,116,3
66,116,3
68,116,3
71,116,3
73,116,3
83,116,3
85,116,3
86,116,3
96,116,3
103,116,3
81,116,4
82,116,4
95,116,4
93,116,5
98,98,0
7,98,1
10,98,1
14,98,1
19,98,1
21,98,1
24,98,1
25,98,1
26,98,1
27,98,1
31,98,1
38,98,1
46,98,1
59,98,1
62,98,1
63,98,1
64,98,1
76,98,1
77,98,1
92,98,1
97,98,1
0,98,2
1,98,2
2,98,2
3,98,2
4,98,2
5,98,2
6,98,2
8,98,2
9,98,2
11,98,2
12,98,2
13,98,2
15,98,2
16,98,2
17,98,2
18,98,2
20,98,2
22,98,2
23,98,2
28,98,2
29,98,2
30,98,2
32,98,2
33,98,2
34,98,2
35,98,2
36,98,2
37,98,2
39,98,2
40,98,2
41,98,2
42,98,2
43,98,2
44,98,2
48,98,2
49,98,2
50,98,2
51,98,2
52,98,2
53,98,2
54,98,2
55,98,2
56,98,2
57,98,2
58,98,2
60,98,2
61,98,2
66,98,2
68,98,2
69,98,2
70,98,2
73,98,2
75,98,2
84,98,2
85,98,2
86,98,2
90,98,2
45,98,3
47,98,3
65,98,3
67,98,3
74,98,3
78,98,3
80,98,3
81,98,3
82,98,3
87,98,3
83,98,4
106,106,0
0,106,1
18,106,1
20,106,1
21,106,1
24,106,1
30,106,1
31,106,1
33,106,1
35,106,1
41,106,1
42,106,1
47,106,1
49,106,1
56,106,1
57,106,1
60,106,1
80,106,1
84,106,1
97,106,1
105,106,1
1,106,2
2,106,2
3,106,2
4,106,2
5,106,2
6,106,2
7,106,2
8,106,2
9,106,2
10,106,2
11,106,2
12,106,2
13,106,2
14,106,2
15,106,2
16,106,2
17,106,2
19,106,2
22,106,2
23,106,2
25,106,2
26,106,2
27,106,2
28,106,2
29,106,2
32,106,2
34,106,2
36,106,2
37,106,2
38,106,2
39,106,2
40,106,2
43,106,2
44,106,2
45,106,2
46,106,2
48,106,2
50,106,2
51,106,2
52,106,2
53,106,2
54,106,2
58,106,2
59,106,2
61,106,2
62,106,2
65,106,2
66,106,2
67,106,2
70,106,2
73,106,2
75,106,2
76,106,2
78,106,2
85,106,2
86,106,2
100,106,2
103,106,2
55,106,3
63,106,3
64,106,3
69,106,3
74,106,3
77,106,3
81,106,3
82,106,3
91,91,0
2,91,1
4,91,1
5,91,1
6,91,1
7,91,1
11,91,1
16,91,1
17,91,1
21,91,1
24,91,1
26,91,1
27,91,1
30,91,1
38,91,1
41,91,1
47,91,1
52,91,1
75,91,1
76,91,1
87,91,1
0,91,2
1,91,2
3,91,2
8,91,2
9,91,2
10,91,2
12,91,2
13,91,2
14,91,2
15,91,2
18,91,2
19,91,2
20,91,2
22,91,2
23,91,2
25,91,2
28,91,2
29,91,2
31,91,2
32,91,2
33,91,2
34,91,2
35,91,2
36,91,2
37,91,2
39,91,2
40,91,2
42,91,2
43,91,2
44,91,2
45,91,2
46,91,2
48,91,2
49,91,2
50,91,2
51,91,2
53,91,2
54,91,2
56,91,2
59,91,2
63,91,2
65,91,2
66,91,2
69,91,2
73,91,2
78,91,2
83,91,2
55,91,3
57,91,3
58,91,3
60,91,3
62,91,3
64,91,3
67,91,3
70,91,3
77,91,3
82,91,3
61,91,4
83,83,0
0,83,1
2,83,1
8,83,1
15,83,1
18,83,1
29,83,1
30,83,1
35,83,1
37,83,1
38,83,1
39,83,1
42,83,1
43,83,1
54,83,1
58,83,1
70,83,1
73,83,1
75,83,1
77,83,1
82,83,1
1,83,2
3,83,2
4,83,2
5,83,2
6,83,2
7,83,2
9,83,2
10,83,2
11,83,2
12,83,2
14,83,2
16,83,2
17,83,2
19,83,2
20,83,2
21,83,2
22,83,2
23,83,2
24,83,2
25,83,2
26,83,2
27,83,2
28,83,2
31,83,2
32,83,2
33,83,2
34,83,2
36,83,2
40,83,2
41,83,2
44,83,2
45,83,2
46,83,2
48,83,2
49,83,2
50,83,2
51,83,2
52,83,2
53,83,2
55,83,2
57,83,2
59,83,2
62,83,2
64,83,2
65,83,2
66,83,2
67,83,2
69,83,2
78,83,2
13,83,3
47,83,3
56,83,3
60,83,3
61,83,3
63,83,3
73,73,0
3,73,1
5,73,1
8,73,1
15,73,1
19,73,1
21,73,1
24,73,1
29,73,1
36,73,1
38,73,1
40,73,1
42,73,1
44,73,1
45,73,1
48,73,1
53,73,1
58,73,1
65,73,1
67,73,1
69,73,1
0,73,2
1,73,2
2,73,2
4,73,2
6,73,2
7,73,2
9,73,2
10,73,2
11,73,2
12,73,2
13,73,2
14,73,2
16,73,2
17,73,2
18,73,2
20,73,2
22,73,2
23,73,2
25,73,2
26,73,2
27,73,2
28,73,2
30,73,2
31,73,2
32,73,2
33,73,2
34,73,2
35,73,2
37,73,2
39,73,2
41,73,2
43,73,2
46,73,2
47,73,2
49,73,2
50,73,2
51,73,2
52,73,2
54,73,2
55,73,2
56,73,2
57,73,2
59,73,2
62,73,2
63,73,2
64,73,2
61,73,3
115,115,0
3,115,1
8,115,1
11,115,1
19,115,1
20,115,1
21,115,1
29,115,1
31,115,1
33,115,1
37,115,1
39,115,1
52,115,1
56,115,1
69,115,1
73,115,1
76,115,1
86,115,1
96,115,1
99,115,1
105,115,1
0,115,2
1,115,2
2,115,2
4,115,2
5,115,2
6,115,2
7,115,2
9,115,2
10,115,2
12,115,2
13,115,2
14,115,2
15,115,2
16,115,2
17,115,2
18,115,2
22,115,2
23,115,2
24,115,2
25,115,2
26,115,2
27,115,2
28,115,2
30,115,2
32,115,2
34,115,2
35,115,2
36,115,2
38,115,2
40,115,2
41,115,2
42,115,2
43,115,2
44,115,2
45,115,2
46,115,2
47,115,2
48,115,2
49,115,2
50,115,2
51,115,2
53,115,2
54,115,2
55,115,2
58,115,2
59,115,2
60,115,2
63,115,2
64,115,2
65,115,2
66,115,2
67,115,2
70,115,2
71,115,2
74,115,2
75,115,2
78,115,2
81,115,2
82,115,2
84,115,2
90,115,2
95,115,2
100,115,2
103,115,2
57,115,3
61,115,3
62,115,3
77,115,3
80,115,3
87,115,3
93,115,3
83,115,4
96,96,0
1,96,1
7,96,1
15,96,1
20,96,1
21,96,1
22,96,1
23,96,1
30,96,1
31,96,1
32,96,1
33,96,1
34,96,1
36,96,1
40,96,1
43,96,1
65,96,1
76,96,1
78,96,1
81,96,1
95,96,1
0,96,2
2,96,2
3,96,2
4,96,2
5,96,2
6,96,2
8,96,2
9,96,2
10,96,2
11,96,2
12,96,2
13,96,2
14,96,2
16,96,2
17,96,2
18,96,2
19,96,2
24,96,2
25,96,2
26,96,2
27,96,2
28,96,2
29,96,2
35,96,2
37,96,2
38,96,2
39,96,2
41,96,2
42,96,2
44,96,2
45,96,2
46,96,2
47,96,2
48,96,2
49,96,2
50,96,2
52,96,2
54,96,2
55,96,2
56,96,2
57,96,2
58,96,2
60,96,2
62,96,2
63,96,2
64,96,2
66,96,2
67,96,2
69,96,2
70,96,2
71,96,2
75,96,2
80,96,2
90,96,2
93,96,2
51,96,3
53,96,3
59,96,3
61,96,3
73,96,3
84,96,3
87,96,3
83,96,4
77,96,5
82,96,5
97,97,0
3,97,1
6,97,1
15,97,1
21,97,1
25,97,1
27,97,1
31,97,1
32,97,1
33,97,1
36,97,1
38,97,1
53,97,1
58,97,1
59,97,1
60,97,1
61,97,1
70,97,1
73,97,1
85,97,1
86,97,1
0,97,2
1,97,2
2,97,2
4,97,2
5,97,2
7,97,2
8,97,2
9,97,2
10,97,2
11,97,2
12,97,2
13,97,2
14,97,2
16,97,2
17,97,2
18,97,2
19,97,2
20,97,2
22,97,2
23,97,2
24,97,2
26,97,2
28,97,2
29,97,2
30,97,2
34,97,2
35,97,2
37,97,2
39,97,2
40,97,2
41,97,2
42,97,2
43,97,2
44,97,2
45,97,2
46,97,2
47,97,2
48,97,2
50,97,2
51,97,2
52,97,2
54,97,2
55,97,2
56,97,2
62,97,2
63,97,2
64,97,2
65,97,2
66,97,2
67,97,2
69,97,2
74,97,2
75,97,2
76,97,2
78,97,2
81,97,2
82,97,2
84,97,2
49,97,3
57,97,3
80,97,3
100,100,0
0,100,1
8,100,1
10,100,1
14,100,1
15,100,1
17,100,1
19,100,1
20,100,1
25,100,1
27,100,1
28,100,1
30,100,1
32,100,1
41,100,1
46,100,1
52,100,1
55,100,1
58,100,1
62,100,1
73,100,1
1,100,2
2,100,2
3,100,2
4,100,2
5,100,2
6,100,2
7,100,2
9,100,2
11,100,2
12,100,2
13,100,2
16,100,2
18,100,2
21,100,2
22,100,2
23,100,2
24,100,2
26,100,2
29,100,2
31,100,2
33,100,2
34,100,2
35,100,2
36,100,2
37,100,2
38,100,2
39,100,2
40,100,2
42,100,2
43,100,2
44,100,2
45,100,2
48,100,2
49,100,2
53,100,2
54,100,2
57,100,2
65,100,2
67,100,2
69,100,2
47,100,3
50,100,3
51,100,3
56,100,3
59,100,3
63,100,3
64,100,3
61,100,4
92,92,0
4,92,1
7,92,1
11,92,1
13,92,1
19,92,1
20,92,1
22,92,1
23,92,1
35,92,1
36,92,1
51,92,1
55,92,1
58,92,1
62,92,1
64,92,1
66,92,1
68,92,1
75,92,1
84,92,1
90,92,1
0,92,2
1,92,2
2,92,2
3,92,2
5,92,2
6,92,2
8,92,2
9,92,2
10,92,2
12,92,2
14,92,2
15,92,2
16,92,2
17,92,2
18,92,2
21,92,2
24,92,2
25,92,2
26,92,2
27,92,2
28,92,2
29,92,2
30,92,2
31,92,2
32,92,2
33,92,2
34,92,2
37,92,2
38,92,2
39,92,2
40,92,2
41,92,2
42,92,2
43,92,2
44,92,2
45,92,2
46,92,2
47,92,2
48,92,2
49,92,2
50,92,2
52,92,2
53,92,2
54,92,2
56,92,2
57,92,2
59,92,2
60,92,2
61,92,2
63,92,2
65,92,2
67,92,2
69,92,2
73,92,2
78,92,2
80,92,2
87,92,2
70,92,3
76,92,3
83,92,3
77,92,4
82,92,4
79,79,0
2,79,1
7,79,1
10,79,1
20,79,1
24,79,1
26,79,1
27,79,1
28,79,1
32,79,1
35,79,1
36,79,1
41,79,1
42,79,1
44,79,1
51,79,1
52,79,1
56,79,1
61,79,1
73,79,1
76,79,1
0,79,2
1,79,2
3,79,2
4,79,2
5,79,2
6,79,2
8,79,2
9,79,2
11,79,2
12,79,2
13,79,2
14,79,2
15,79,2
16,79,2
17,79,2
18,79,2
19,79,2
21,79,2
22,79,2
23,79,2
25,79,2
29,79,2
30,79,2
31,79,2
33,79,2
34,79,2
37,79,2
38,79,2
39,79,2
40,79,2
43,79,2
45,79,2
46,79,2
47,79,2
48,79,2
49,79,2
50,79,2
53,79,2
54,79,2
55,79,2
58,79,2
59,79,2
63,79,2
65,79,2
67,79,2
69,79,2
75,79,2
57,79,3
62,79,3
64,79,3
114,114,0
10,114,1
11,114,1
17,114,1
23,114,1
24,114,1
25,114,1
28,114,1
31,114,1
35,114,1
42,114,1
46,114,1
56,114,1
62,114,1
63,114,1
66,114,1
71,114,1
76,114,1
83,114,1
85,114,1
112,114,1
0,114,2
1,114,2
2,114,2
3,114,2
4,114,2
5,114,2
6,114,2
7,114,2
8,114,2
9,114,2
12,114,2
13,114,2
14,114,2
15,114,2
16,114,2
18,114,2
19,114,2
20,114,2
21,114,2
22,114,2
26,114,2
27,114,2
29,114,2
30,114,2
32,114,2
33,114,2
34,114,2
36,114,2
37,114,2
38,114,2
39,114,2
40,114,2
41,114,2
43,114,2
44,114,2
47,114,2
48,114,2
49,114,2
50,114,2
51,114,2
52,114,2
53,114,2
54,114,2
55,114,2
57,114,2
58,114,2
59,114,2
60,114,2
61,114,2
65,114,2
67,114,2
69,114,2
70,114,2
73,114,2
74,114,2
75,114,2
77,114,2
78,114,2
81,114,2
82,114,2
86,114,2
93,114,2
94,114,2
102,114,2
111,114,2
45,114,3
64,114,3
68,114,3
79,114,3
80,114,3
84,114,3
87,114,3
88,114,3
99,114,3
100,114,3
104,114,3
90,114,4
96,114,4
95,114,5
109,109,0
1,109,1
6,109,1
15,109,1
19,109,1
20,109,1
24,109,1
36,109,1
45,109,1
48,109,1
49,109,1
51,109,1
55,109,1
58,109,1
62,109,1
63,109,1
72,109,1
73,109,1
75,109,1
86,109,1
99,109,1
0,109,2
2,109,2
3,109,2
4,109,2
5,109,2
7,109,2
8,109,2
9,109,2
10,109,2
11,109,2
12,109,2
13,109,2
14,109,2
16,109,2
17,109,2
18,109,2
21,109,2
22,109,2
23,109,2
25,109,2
26,109,2
27,109,2
28,109,2
29,109,2
30,109,2
31,109,2
32,109,2
33,109,2
34,109,2
35,109,2
37,109,2
38,109,2
39,109,2
40,109,2
41,109,2
42,109,2
43,109,2
44,109,2
46,109,2
47,109,2
50,109,2
52,109,2
53,109,2
54,109,2
57,109,2
59,109,2
60,109,2
64,109,2
65,109,2
66,109,2
67,109,2
69,109,2
70,109,2
71,109,2
74,109,2
82,109,2
84,109,2
90,109,2
96,109,2
56,109,3
61,109,3
76,109,3
78,109,3
80,109,3
81,109,3
87,109,3
95,109,3
83,109,4
93,109,4
77,109,5
118,118,0
23,118,1
25,118,1
31,118,1
39,118,1
42,118,1
46,118,1
47,118,1
50,118,1
56,118,1
58,118,1
70,118,1
73,118,1
79,118,1
83,118,1
84,118,1
86,118,1
98,118,1
99,118,1
111,118,1
0,118,2
1,118,2
2,118,2
3,118,2
4,118,2
5,118,2
6,118,2
7,118,2
8,118,2
9,118,2
10,118,2
11,118,2
12,118,2
13,118,2
14,118,2
15,118,2
16,118,2
17,118,2
18,118,2
19,118,2
20,118,2
21,118,2
22,118,2
24,118,2
26,118,2
27,118,2
28,118,2
29,118,2
30,118,2
32,118,2
33,118,2
34,118,2
35,118,2
36,118,2
37,118,2
38,118,2
40,118,2
41,118,2
43,118,2
44,118,2
45,118,2
48,118,2
49,118,2
51,118,2
52,118,2
53,118,2
54,118,2
55,118,2
59,118,2
60,118,2
61,118,2
62,118,2
63,118,2
64,118,2
65,118,2
66,118,2
67,118,2
69,118,2
71,118,2
74,118,2
75,118,2
76,118,2
77,118,2
78,118,2
80,118,2
82,118,2
87,118,2
88,118,2
90,118,2
92,118,2
96,118,2
97,118,2
100,118,2
104,118,2
57,118,3
68,118,3
81,118,3
85,118,3
95,118,3
93,118,4
110,110,0
15,110,1
21,110,1
25,110,1
27,110,1
33,110,1
35,110,1
36,110,1
37,110,1
42,110,1
43,110,1
47,110,1
51,110,1
58,110,1
65,110,1
75,110,1
80,110,1
81,110,1
92,110,1
103,110,1
108,110,1
0,110,2
1,110,2
2,110,2
3,110,2
4,110,2
5,110,2
6,110,2
7,110,2
8,110,2
9,110,2
10,110,2
11,110,2
12,110,2
13,110,2
14,110,2
16,110,2
17,110,2
18,110,2
19,110,2
20,110,2
22,110,2
23,110,2
24,110,2
26,110,2
28,110,2
29,110,2
30,110,2
31,110,2
32,110,2
34,110,2
38,110,2
39,110,2
40,110,2
41,110,2
44,110,2
45,110,2
46,110,2
48,110,2
49,110,2
50,110,2
52,110,2
54,110,2
55,110,2
56,110,2
57,110,2
60,110,2
61,110,2
62,110,2
63,110,2
64,110,2
66,110,2
67,110,2
68,110,2
69,110,2
70,110,2
73,110,2
76,110,2
77,110,2
78,110,2
82,110,2
83,110,2
84,110,2
85,110,2
86,110,2
90,110,2
100,110,2
53,110,3
59,110,3
74,110,3
87,110,3
